,Highest Price (USD),Lowest Price (USD)
2021-06-16,2556.19,2351.18
2021-06-17,2460.5,2306.0
2021-06-18,2378.0,2139.0
2021-06-19,2278.82,2161.67
2021-06-20,2280.01,2040.68
2021-06-21,2260.16,1865.54
2021-06-22,1998.0,1700.48
2021-06-23,2045.0,1821.95
2021-06-24,2036.61,1884.79
2021-06-25,2019.99,1791.22
2021-06-26,1852.8,1717.32
2021-06-27,1984.5,1804.26
2021-06-28,2145.0,1960.52
2021-06-29,2245.0,2073.57
2021-06-30,2287.78,2087.99
2021-07-01,2275.93,2073.12
2021-07-02,2160.0,2018.5
2021-07-03,2240.0,2112.01
2021-07-04,2389.93,2189.58
2021-07-05,2324.64,2157.32
2021-07-06,2350.0,2193.0
2021-07-07,2409.0,2291.9
2021-07-08,2325.6,2084.79
2021-07-09,2189.4,2046.51
2021-07-10,2194.82,2074.16
2021-07-11,2174.0,2081.02
2021-07-12,2167.83,2006.68
2021-07-13,2047.35,1918.0
2021-07-14,2019.18,1865.0
2021-07-15,2042.88,1881.0
2021-07-16,1965.0,1850.0
2021-07-17,1919.19,1844.45
2021-07-18,1993.79,1877.1
2021-07-19,1919.0,1805.0
2021-07-20,1841.34,1706.0
2021-07-21,2035.23,1747.55
2021-07-22,2046.0,1947.62
2021-07-23,2130.9,1993.22
2021-07-24,2199.5,2105.58
2021-07-25,2197.41,2105.93
2021-07-26,2433.65,2171.57
2021-07-27,2319.26,2150.5
2021-07-28,2345.0,2243.15
2021-07-29,2400.0,2266.12
2021-07-30,2471.7,2315.92
2021-07-31,2553.86,2420.68
2021-08-01,2697.61,2511.24
2021-08-02,2666.0,2507.0
2021-08-03,2632.44,2442.32
2021-08-04,2772.71,2457.68
2021-08-05,2843.98,2529.91
2021-08-06,2946.75,2720.06
2021-08-07,3171.0,2865.5
2021-08-08,3189.99,2949.03
2021-08-09,3186.0,2893.23
2021-08-10,3233.0,3051.22
2021-08-11,3274.0,3120.27
2021-08-12,3239.0,2979.29
2021-08-13,3327.83,3033.8
2021-08-14,3330.98,3200.0
2021-08-15,3320.0,3111.13
2021-08-16,3335.0,3135.22
2021-08-17,3290.0,2991.89
2021-08-18,3125.81,2950.0
2021-08-19,3188.0,2958.33
2021-08-20,3300.0,3177.16
2021-08-21,3309.16,3207.0
2021-08-22,3272.0,3126.42
2021-08-23,3377.89,3230.02
2021-08-24,3357.85,3147.31
2021-08-25,3248.0,3080.0
2021-08-26,3250.0,3053.3
2021-08-27,3280.0,3060.18
2021-08-28,3287.0,3210.31
2021-08-29,3285.0,3152.34
2021-08-30,3347.95,3143.0
2021-08-31,3476.0,3188.77
2021-09-01,3842.0,3382.22
2021-09-02,3836.8,3717.04
2021-09-03,4027.88,3705.05
2021-09-04,3970.0,3832.5
2021-09-05,3980.0,3830.0
2021-09-06,3970.0,3864.3
2021-09-07,3947.15,3005.0
2021-09-08,3560.0,3215.16
2021-09-09,3567.06,3390.4
2021-09-10,3514.11,3150.0
2021-09-11,3348.37,3200.0
2021-09-12,3474.16,3231.1
2021-09-13,3430.3,3108.49
2021-09-14,3437.05,3269.95
2021-09-15,3616.16,3357.78
2021-09-16,3676.28,3481.14
2021-09-17,3594.17,3350.07
2021-09-18,3541.96,3368.88
2021-09-19,3456.53,3277.74
2021-09-20,3347.82,2913.39
2021-09-21,3105.83,2652.0
2021-09-22,3088.88,2737.54
2021-09-23,3174.5,3033.85
2021-09-24,3158.52,2733.0
2021-09-25,2967.52,2801.57
2021-09-26,3115.51,2738.17
2021-09-27,3164.94,2922.71
2021-09-28,2970.82,2789.0
2021-09-29,2950.0,2782.0
2021-09-30,3048.42,2837.19
2021-10-01,3330.0,2969.07
2021-10-02,3469.0,3257.0
2021-10-03,3488.0,3342.51
2021-10-04,3437.19,3270.0
2021-10-05,3545.0,3363.78
2021-10-06,3632.11,3342.0
2021-10-07,3653.98,3470.8
2021-10-08,3695.0,3532.0
2021-10-09,3635.0,3538.07
2021-10-10,3604.0,3405.0
2021-10-11,3623.8,3371.0
2021-10-12,3547.11,3403.21
2021-10-13,3613.0,3412.7
2021-10-14,3824.0,3586.04
2021-10-15,3907.77,3734.1
2021-10-16,3971.0,3803.56
2021-10-17,3919.19,3640.0
2021-10-18,3893.14,3676.0
2021-10-19,3886.89,3732.0
2021-10-20,4169.0,3828.05
2021-10-21,4375.0,4013.13
2021-10-22,4167.41,3888.0
2021-10-23,4172.0,3937.51
2021-10-24,4186.57,3961.5
